,pokedex_number,attack,defense,hp,sp_attack,sp_defense,speed,percentage_male,base_total,capture_rate,classfication,is_legendary,height_m,type1,type2,weight_kg,generation,name,PC1,PC2,Cluster,Cluster Name
45,57,105,60,65,60,70,95,50.0,455,75,362,0,1.0,5,5,32.0,1,Primeape,-0.0007259872236618295,1.2153362358853175,0,Fully Evolved
46,58,70,45,55,70,50,60,75.4,350,190,392,0,0.7,6,6,19.0,1,Growlithe,-1.7134450197850832,0.5859697875977,1,Baby
47,59,110,80,90,100,80,95,75.4,555,75,285,0,1.9,6,6,155.0,1,Arcanine,2.0597986485384565,0.7435281593239152,0,Fully Evolved
48,60,50,40,40,40,40,90,50.0,300,255,502,0,0.6,17,17,12.4,1,Poliwag,-2.923068898917518,-1.831998219215747,1,Baby
49,61,65,65,65,50,50,90,50.0,385,120,502,0,1.0,17,17,20.0,1,Poliwhirl,-1.0998667495196697,-1.9141163065151594,1,Baby
50,62,95,95,90,70,90,70,50.0,510,45,502,0,1.3,17,5,54.0,1,Poliwrath,1.0792755723712062,-0.7741678083130764,0,Fully Evolved
51,63,20,15,25,105,55,90,75.4,310,200,388,0,0.9,14,14,19.5,1,Abra,-2.2433279138802984,-0.7508885744915128,1,Baby
52,64,35,30,40,120,70,105,75.4,400,100,388,0,1.3,14,14,56.5,1,Kadabra,-0.46672472949292404,-0.6426730599475715,0,Fully Evolved
53,65,50,65,55,175,105,150,75.4,600,50,388,0,1.5,14,14,48.0,1,Alakazam,2.293842908276115,-0.1695358237040416,0,Fully Evolved
54,66,80,50,70,35,35,35,75.4,305,180,494,0,0.8,5,5,19.5,1,Machop,-2.1983512595225445,0.3357665440994878,1,Baby
55,67,100,70,80,50,60,45,75.4,405,90,494,0,1.5,5,5,70.5,1,Machoke,-0.20851422441869835,0.30977910993999197,0,Fully Evolved
56,68,130,80,90,65,85,55,75.4,505,45,494,0,1.6,5,5,130.0,1,Machamp,1.4552308930684843,0.3885808735892422,0,Fully Evolved
57,69,75,35,50,70,30,40,50.0,300,255,187,0,0.7,9,13,4.0,1,Bellsprout,-2.7896133512368952,-0.5381333797336948,1,Baby
58,70,90,50,65,85,45,55,50.0,390,120,189,0,1.0,9,13,6.4,1,Weepinbell,-0.9719247867382489,-0.3516314336709657,1,Baby
59,71,105,65,80,100,70,70,50.0,490,45,189,0,1.7,9,13,15.5,1,Victreebel,0.8483587917585906,-0.2637167115656824,0,Fully Evolved
60,72,40,35,40,50,100,70,50.0,335,190,260,0,0.9,17,13,45.5,1,Tentacool,-1.8741384403534338,-1.4760744629775753,1,Baby
61,73,70,65,80,80,120,100,50.0,515,60,260,0,1.6,17,13,55.0,1,Tentacruel,1.1915527979048388,-1.2034628375049112,0,Fully Evolved
62,77,85,55,50,65,65,90,50.0,410,190,174,0,1.0,6,6,30.0,1,Ponyta,-1.0482185568439633,0.9997620865620938,1,Baby
63,78,100,70,65,80,80,105,50.0,500,60,174,0,1.7,6,6,95.0,1,Rapidash,1.0047144083833563,1.0661883350759613,0,Fully Evolved
64,79,65,65,90,40,40,15,50.0,315,190,142,0,1.2,17,14,36.0,1,Slowpoke,-1.973359079544844,-2.243831872915961,1,Baby
65,80,75,180,95,130,80,30,50.0,590,75,231,0,1.6,17,14,78.5,1,Slowbro,2.209676211916729,-2.6060482400978207,0,Fully Evolved
66,81,35,70,25,95,55,45,101.0,325,190,312,0,0.3,3,16,6.0,1,Magnemite,-1.966768800604793,-0.6008284786808147,1,Baby
67,82,60,95,50,120,70,70,101.0,465,60,312,0,1.0,3,16,60.0,1,Magneton,0.6852036868417755,-0.4182219894768392,0,Fully Evolved
68,83,90,55,52,58,62,60,50.0,377,45,561,0,0.8,12,7,15.0,1,Farfetch'd,-0.9147748021925264,-0.22980529929900648,1,Baby
69,84,85,45,35,35,35,75,50.0,310,190,538,0,1.4,12,7,39.2,1,Doduo,-2.259407690640121,-0.2058107492724272,1,Baby
70,85,110,70,60,60,60,110,50.0,470,45,533,0,1.8,12,7,85.2,1,Dodrio,0.6077932387411062,0.11286240981403182,0,Fully Evolved
71,86,45,55,65,45,70,45,50.0,325,190,433,0,1.1,17,17,90.0,1,Seel,-1.8390755011676856,-2.5580649904619115,1,Baby
72,87,70,80,90,70,95,70,50.0,475,75,433,0,1.7,17,11,120.0,1,Dewgong,0.7976566385442974,-1.610253461971503,0,Fully Evolved
73,90,65,100,30,45,25,40,50.0,305,190,46,0,0.3,17,17,4.0,1,Shellder,-2.5439813760888876,-2.288081452469602,1,Baby
74,91,95,180,50,85,45,70,50.0,525,60,46,0,1.5,17,11,132.5,1,Cloyster,1.4018771789108393,-1.741947916882775,0,Fully Evolved
75,92,35,30,30,100,35,80,50.0,310,190,204,0,1.3,8,13,0.1,1,Gastly,-2.336566983747932,0.04458019206188814,1,Baby
76,93,50,45,45,115,55,95,50.0,405,90,204,0,1.6,8,13,0.1,1,Haunter,-0.6054580399355108,0.20250930855778435,0,Fully Evolved
77,94,65,80,60,170,95,130,50.0,600,45,442,0,1.5,8,13,40.5,1,Gengar,2.0920160386621633,0.35182564914146675,0,Fully Evolved
78,95,45,160,35,30,45,70,50.0,385,45,406,0,8.8,15,10,210.0,1,Onix,1.689222475747239,-2.54364553816106,0,Fully Evolved
79,96,48,45,60,43,90,42,50.0,328,190,240,0,1.0,14,14,32.4,1,Drowzee,-1.9157923835404456,-1.6351327263488318,1,Baby
80,97,73,70,85,73,115,67,50.0,483,75,240,0,1.6,14,14,75.6,1,Hypno,0.8238188762475296,-1.4371934997707776,0,Fully Evolved
81,98,105,90,30,25,25,50,50.0,325,225,401,0,0.4,17,17,6.5,1,Krabby,-2.4881119060857846,-2.343187807504118,1,Baby
82,99,130,115,55,50,50,75,50.0,475,60,364,0,1.3,17,17,60.0,1,Kingler,0.5140864901065323,-2.145928627923321,0,Fully Evolved
83,100,30,50,40,55,55,100,101.0,330,190,23,0,0.5,3,3,10.4,1,Voltorb,-1.893694825275661,1.7209919548729433,1,Baby
84,101,50,70,60,80,80,150,101.0,490,60,23,0,1.2,3,3,66.6,1,Electrode,0.9765280835034901,2.174690668520596,0,Fully Evolved
85,102,40,80,60,60,45,40,50.0,325,90,151,0,0.4,9,14,2.5,1,Exeggcute,-1.8263342531412585,-1.0092532987934404,1,Baby
86,104,50,95,50,40,50,35,50.0,320,190,297,0,0.4,10,10,6.5,1,Cubone,-2.341993968939564,-0.9946652933614888,1,Baby
87,106,120,53,50,35,110,87,100.0,455,45,269,0,1.5,5,5,49.8,1,Hitmonlee,0.7593262823519944,0.9804041701040458,0,Fully Evolved
88,107,105,79,50,35,110,76,100.0,455,45,390,0,1.4,5,5,50.2,1,Hitmonchan,0.7208391967479257,0.5617834083374019,0,Fully Evolved
89,108,55,75,90,60,75,30,50.0,385,45,286,0,1.2,12,12,65.5,1,Lickitung,-0.42187649649373,-1.41144752363072,0,Fully Evolved
90,109,65,95,40,60,45,35,50.0,340,190,374,0,0.6,13,13,1.0,1,Koffing,-2.05851822121313,-1.5968531541930595,1,Baby
91,110,90,120,65,85,70,60,50.0,490,60,374,0,1.2,13,13,9.5,1,Weezing,0.5976852932715517,-1.3622105635419062,0,Fully Evolved
92,111,85,95,80,30,30,25,50.0,345,120,471,0,1.0,10,15,115.0,1,Rhyhorn,-1.2975992975347281,-1.9281605694639687,1,Baby
93,112,130,120,105,45,45,40,50.0,485,60,147,0,1.9,10,15,120.0,1,Rhydon,1.0675475626408806,-1.611262315114585,0,Fully Evolved
94,113,5,5,250,35,105,50,0.0,450,30,151,0,1.1,12,12,34.6,1,Chansey,0.20451332414172424,-0.9957518912119118,0,Fully Evolved
95,114,55,115,65,100,40,60,50.0,435,45,546,0,1.0,9,9,35.0,1,Tangela,-0.12328455184534379,-0.5077615747228279,0,Fully Evolved
96,115,125,100,105,60,100,100,0.0,590,45,358,0,2.2,12,12,80.0,1,Kangaskhan,1.9941742122497692,-0.7235471304690261,0,Fully Evolved
97,116,40,70,30,70,25,60,50.0,295,225,144,0,0.4,17,17,8.0,1,Horsea,-2.83304337326676,-1.9398590773366142,1,Baby
98,117,65,95,55,95,45,85,50.0,440,75,144,0,1.2,17,17,25.0,1,Seadra,-0.08751295156851219,-1.7094155207995527,0,Fully Evolved
99,118,67,60,45,35,50,63,50.0,320,225,212,0,0.6,17,17,15.0,1,Goldeen,-2.4113919681967917,-2.04246074653822,1,Baby
100,119,92,65,80,65,80,68,50.0,450,60,212,0,1.3,17,17,39.0,1,Seaking,0.27289085620462766,-1.8906261102451212,0,Fully Evolved
101,120,45,55,30,70,55,85,101.0,340,225,484,0,0.8,17,17,34.5,1,Staryu,-1.7666953937947614,-2.004396594840984,1,Baby
102,121,75,85,60,100,85,115,101.0,520,60,340,0,1.1,17,14,80.0,1,Starmie,1.4583641839112116,-1.2607524858371943,0,Fully Evolved
103,122,45,65,40,100,120,90,50.0,460,45,28,0,1.3,14,4,54.5,1,Mr. Mime,0.47199089658407,0.390461154458481,0,Fully Evolved
104,123,110,80,70,55,80,105,50.0,500,45,314,0,1.5,0,7,56.0,1,Scyther,0.8698952612395575,1.422116845247244,0,Fully Evolved
105,124,50,35,65,115,95,95,0.0,455,45,238,0,1.4,11,14,40.6,1,Jynx,-0.02525031414899354,-0.2140930185852625,0,Fully Evolved
106,125,83,57,65,95,85,105,75.4,490,45,156,0,1.1,3,3,30.0,1,Electabuzz,0.8210366652102524,1.966681912111818,0,Fully Evolved
107,126,95,57,65,100,85,93,75.4,495,45,476,0,1.3,6,6,44.5,1,Magmar,0.9562122780002058,0.9486057972280201,0,Fully Evolved
108,127,155,120,65,65,90,105,50.0,600,45,480,0,1.5,0,0,55.0,1,Pinsir,2.1003126847160876,2.090134815091865,0,Fully Evolved
109,128,100,95,75,40,70,110,100.0,490,45,560,0,1.4,12,12,88.4,1,Tauros,1.16465042648609,-0.9346175815721732,0,Fully Evolved
110,129,10,55,20,15,20,80,50.0,200,255,179,0,0.9,17,17,10.0,1,Magikarp,-4.106363093655345,-2.019648598742486,1,Baby
111,130,155,109,95,70,130,81,50.0,640,45,15,0,6.5,17,7,235.0,1,Gyarados,4.669083009328103,-1.2237096951750608,2,Legendary
112,131,85,80,130,85,95,60,50.0,535,45,528,0,2.5,17,11,220.0,1,Lapras,2.193991469342232,-1.8998456583153616,0,Fully Evolved
113,132,48,48,48,48,48,48,101.0,288,35,527,0,0.3,12,12,4.0,1,Ditto,-1.7615745215524294,-1.1007280443529983,1,Baby
114,133,55,50,55,45,65,55,88.1,325,45,166,0,0.3,12,12,6.5,1,Eevee,-1.3438697391663594,-0.8155811153257249,1,Baby
115,134,65,60,130,110,95,65,88.1,525,45,69,0,1.0,17,17,29.0,1,Vaporeon,1.5944549967942203,-1.8037173654324807,0,Fully Evolved
116,135,65,60,65,110,95,130,88.1,525,45,289,0,0.8,3,3,24.5,1,Jolteon,1.2080048975151016,2.120215246401029,0,Fully Evolved
117,136,130,60,65,95,110,65,88.1,525,45,183,0,0.9,6,6,25.0,1,Flareon,1.4311120048778907,0.8981660246529068,0,Fully Evolved
118,137,60,70,65,85,75,40,101.0,395,45,547,0,0.8,12,12,36.5,1,Porygon,-0.1682092052771585,-1.3160857797151515,0,Fully Evolved
119,138,40,100,35,90,55,35,88.1,355,45,474,0,0.4,15,17,7.5,1,Omanyte,-0.9831332008943132,-2.347947461919491,1,Baby
120,139,60,125,70,115,70,55,88.1,495,45,474,0,1.0,15,17,35.0,1,Omastar,1.0364438970236742,-2.291338120947423,0,Fully Evolved
121,140,80,90,30,55,45,55,88.1,355,45,448,0,0.5,15,17,11.5,1,Kabuto,-0.9970033050038491,-2.0598739496569634,1,Baby
122,141,115,105,60,65,70,80,88.1,495,45,448,0,1.3,15,17,40.5,1,Kabutops,1.080530955645919,-1.928304312148685,0,Fully Evolved
123,142,135,85,80,70,95,150,88.1,615,45,194,0,1.8,15,7,59.0,1,Aerodactyl,2.745077410441365,0.33328781650047956,0,Fully Evolved
124,143,110,65,160,65,110,30,88.1,540,25,457,0,2.1,12,12,460.0,1,Snorlax,3.225264076566336,-2.096245071238774,0,Fully Evolved
125,144,85,100,90,95,125,85,101.0,580,3,197,1,1.7,11,7,55.4,1,Articuno,3.6148330601460303,-0.02684972248792441,2,Legendary
126,145,90,85,90,125,90,100,101.0,580,3,156,1,1.6,3,7,52.6,1,Zapdos,3.4876082417265355,1.3526779031450884,2,Legendary
127,146,100,90,90,125,85,90,101.0,580,3,183,1,2.0,6,7,60.0,1,Moltres,3.631988128417308,0.8694433199684497,2,Legendary
128,147,64,45,41,50,50,50,50.0,300,45,144,0,1.8,2,2,3.3,1,Dratini,-1.6415906052808793,1.5749576416887736,1,Baby
129,148,84,65,61,70,70,70,50.0,420,45,144,0,4.0,2,2,16.5,1,Dragonair,0.5005116513506478,1.5504308697148539,0,Fully Evolved
130,149,134,95,91,100,100,80,50.0,600,45,144,0,2.2,2,7,210.0,1,Dragonite,2.8437563431854196,0.8870597912616203,0,Fully Evolved
131,150,150,70,106,194,120,140,101.0,780,3,207,1,2.0,14,14,122.0,1,Mewtwo,6.35439932651538,0.072140163337993,2,Legendary
132,151,100,100,100,100,100,100,101.0,600,45,344,1,0.4,14,14,4.0,1,Mew,3.1657469839996,-0.9187720859021113,2,Legendary
133,152,49,65,45,49,65,45,88.1,318,45,283,0,0.9,9,9,6.4,2,Chikorita,-1.2899757353393875,-0.340412766244325,1,Baby
134,153,62,80,60,63,80,60,88.1,405,45,283,0,1.2,9,9,15.8,2,Bayleef,-0.07769737164710154,-0.26460982758949125,0,Fully Evolved
135,154,82,100,80,83,100,80,88.1,525,45,230,0,1.8,9,9,100.5,2,Meganium,1.8271614214439524,-0.22978085393985395,0,Fully Evolved
136,155,52,43,39,60,50,65,88.1,309,45,175,0,0.5,6,6,7.9,2,Cyndaquil,-1.5586089385380428,0.9206641796871721,1,Baby
137,156,64,58,58,80,65,80,88.1,405,45,548,0,0.9,6,6,19.0,2,Quilava,-0.2658228436397554,0.7553957707678419,0,Fully Evolved
138,157,84,78,78,109,85,100,88.1,534,45,548,0,1.7,6,6,79.5,2,Typhlosion,1.7389402272313268,0.8123066287023758,0,Fully Evolved
139,158,65,64,50,44,48,43,88.1,314,45,41,0,0.6,17,17,9.5,2,Totodile,-1.3333838258873714,-1.9870640961009838,1,Baby
140,159,80,80,65,59,63,58,88.1,405,45,41,0,1.1,17,17,25.0,2,Croconaw,-0.0029178073608572045,-1.931361765937188,0,Fully Evolved
141,160,105,100,85,79,83,78,88.1,530,45,41,0,2.3,17,17,88.8,2,Feraligatr,2.0633755643174663,-1.9331823121377998,0,Fully Evolved
142,161,46,34,35,35,45,20,50.0,215,255,425,0,0.8,12,12,6.0,2,Sentret,-3.815255591213048,-1.2685474355690731,1,Baby
143,162,76,64,85,45,55,90,50.0,415,90,298,0,1.8,12,12,32.5,2,Furret,-0.2864770386897041,-0.586129506892689,0,Fully Evolved
144,163,30,30,60,36,56,50,50.0,262,255,354,0,0.7,12,7,21.2,2,Hoothoot,-3.2180773748250826,-0.3571902716126735,1,Baby
145,164,50,50,100,86,96,70,50.0,452,90,354,0,1.6,12,7,40.8,2,Noctowl,0.25587301767757586,-0.11148263933658994,0,Fully Evolved
146,165,20,30,40,40,80,55,50.0,265,255,180,0,1.0,0,7,10.8,2,Ledyba,-3.1488966855262905,1.0640919870463457,1,Baby
147,166,35,50,55,55,110,85,50.0,390,90,180,0,1.4,0,7,35.6,2,Ledian,-0.6877440433399388,1.3312890791149372,0,Fully Evolved
148,167,60,40,40,40,40,30,50.0,250,255,488,0,0.5,0,13,8.5,2,Spinarak,-3.5284978959220368,0.013579842933946677,1,Baby
149,168,90,70,70,60,70,40,50.0,400,90,299,0,1.1,0,13,33.5,2,Ariados,-0.6051586157755184,0.1578766293208511,0,Fully Evolved
150,169,90,80,85,70,80,130,50.0,535,90,30,0,1.8,13,7,75.0,2,Crobat,1.3433385677279337,0.4780044615484517,0,Fully Evolved
151,170,38,38,75,56,56,67,50.0,330,190,3,0,0.5,17,3,12.0,2,Chinchou,-2.0800954826155076,0.13248452802146715,1,Baby
152,171,58,58,125,76,76,67,50.0,460,75,288,0,1.2,17,3,22.5,2,Lanturn,0.3070039232943383,-0.1377045292062772,0,Fully Evolved
153,172,40,15,20,35,35,60,50.0,205,190,517,0,0.3,3,3,2.0,2,Pichu,-3.973794762138277,1.4385544692506596,1,Baby
154,173,25,28,50,45,55,15,24.6,218,150,482,0,0.3,4,4,3.0,2,Cleffa,-3.670837702786589,0.6509893915296499,1,Baby
155,174,30,15,90,40,20,15,24.6,210,170,26,0,0.3,12,4,1.0,2,Igglybuff,-3.7401871011601697,0.18016575301363755,1,Baby
156,175,20,65,35,40,65,20,88.1,245,190,470,0,0.3,4,4,1.5,2,Togepi,-3.044209751262072,0.26989586749562666,1,Baby
157,176,40,85,55,80,105,40,88.1,405,75,223,0,0.6,4,7,3.2,2,Togetic,-0.34336805248279395,0.32321927935649514,0,Fully Evolved
158,177,50,45,40,70,45,70,50.0,320,190,293,0,0.2,14,7,2.0,2,Natu,-2.432014844759517,-0.05332545411653519,1,Baby
159,178,75,70,65,95,70,95,50.0,470,75,341,0,1.5,14,7,15.0,2,Xatu,0.3450358527291211,0.0788207815660653,0,Fully Evolved
160,179,40,40,55,65,45,35,50.0,280,235,572,0,0.6,3,3,7.8,2,Mareep,-3.0349818550319645,0.9661245209108578,1,Baby
161,180,55,55,70,80,60,45,50.0,365,120,572,0,0.8,3,3,13.3,2,Flaaffy,-1.3756840951460536,1.0901618594933784,1,Baby
162,181,95,105,90,165,110,45,50.0,610,45,288,0,1.4,3,3,61.5,2,Ampharos,2.479367254678946,1.249008959916423,0,Fully Evolved
163,182,80,95,75,90,100,50,50.0,490,45,187,0,0.4,9,9,5.8,2,Bellossom,0.5586193988319292,-0.14293400124148042,0,Fully Evolved
164,183,20,50,70,20,50,40,50.0,250,190,7,0,0.4,17,4,8.5,2,Marill,-3.1039088183511043,-0.5517953285638006,1,Baby
165,184,50,80,100,60,80,50,50.0,420,75,8,0,0.8,17,4,28.5,2,Azumarill,-0.23955264951029054,-0.45864999989907435,0,Fully Evolved
166,185,100,115,70,30,65,30,50.0,410,65,247,0,1.2,15,15,38.0,2,Sudowoodo,-0.261257735583879,-2.180685190594326,0,Fully Evolved
167,186,75,75,90,90,100,70,50.0,500,45,200,0,1.1,17,17,33.9,2,Politoed,0.9635873977385433,-1.7949779865167512,0,Fully Evolved
168,187,35,40,35,35,55,50,50.0,250,255,114,0,0.4,9,7,0.5,2,Hoppip,-3.500906561923314,0.15519829202177868,1,Baby
169,188,45,50,55,45,65,80,50.0,340,120,114,0,0.6,9,7,1.0,2,Skiploom,-1.7446646816054512,0.5141698416912062,1,Baby
170,189,55,70,75,55,95,110,50.0,460,45,114,0,0.8,9,7,3.0,2,Jumpluff,0.15984628084273803,0.7233694005556968,0,Fully Evolved
171,190,70,55,55,40,55,85,50.0,360,45,302,0,0.8,12,12,11.5,2,Aipom,-1.126523924284352,-0.4457239459064191,1,Baby
172,191,30,30,30,30,30,30,50.0,180,235,440,0,0.3,9,9,1.8,2,Sunkern,-4.382288941126657,-0.4231769200280433,1,Baby
173,192,75,55,75,105,85,30,50.0,425,120,492,0,0.8,9,9,8.5,2,Sunflora,-0.49953573298024107,-0.2927034072952916,0,Fully Evolved
174,193,65,45,65,75,45,95,50.0,390,75,97,0,1.2,0,7,38.0,2,Yanma,-0.7408088262509483,1.8441075130107925,0,Fully Evolved
175,194,45,45,55,25,25,15,50.0,210,255,551,0,0.4,17,10,8.5,2,Wooper,-3.981692429454654,-1.777431037617177,1,Baby
176,195,85,85,95,65,65,35,50.0,430,90,551,0,1.4,17,10,75.0,2,Quagsire,0.0068038427477395665,-1.7224468799593393,0,Fully Evolved
177,196,65,60,65,130,95,110,88.1,525,45,492,0,0.9,14,14,26.5,2,Espeon,1.3278637658207388,-0.6222669739490986,0,Fully Evolved
178,197,65,110,95,60,130,65,88.1,525,45,331,0,1.0,1,1,27.0,2,Umbreon,1.4527366530031964,1.273851200702762,0,Fully Evolved
179,198,85,42,60,85,42,91,50.0,405,30,124,0,0.5,1,7,2.1,2,Murkrow,-0.6222867918271652,1.9499290633911543,0,Fully Evolved
180,199,75,80,95,100,110,30,50.0,490,70,410,0,2.0,17,14,79.5,2,Slowking,1.1318298571962158,-2.1538200534312457,0,Fully Evolved
181,200,60,60,60,85,85,85,50.0,435,45,426,0,0.7,8,8,1.0,2,Misdreavus,-0.22081780470858048,0.493746629958767,0,Fully Evolved
182,201,72,48,48,72,48,48,101.0,336,225,500,0,0.5,14,14,5.0,2,Unown,-1.8733112751159637,-1.4156679538379358,1,Baby
183,202,33,58,190,33,58,33,50.0,405,45,359,0,1.3,14,14,28.5,2,Wobbuffet,-0.12998623527206415,-1.9191223436511073,0,Fully Evolved
